# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
| 来源端口身份/ORE009 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE010 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE011 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE012 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE013 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE014 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE015 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE016 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE017 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE018 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE019 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE020 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE021 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE022 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE023 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE024 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE025 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE026 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE027 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE028 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE029 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE030 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE031 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE032 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE033 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE034 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE035 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE036 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE037 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE038 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE039 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE040 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE041 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE042 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE043 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE044 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE045 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE046 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE047 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE048 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE049 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE050 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 来源端口身份/ORE051 | 待求变量须显式留空；已指定身份须在域内且互异；仅原矿、单取货端口 |
| 契约/送料身份/LF000 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF000 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF000 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF000 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF000 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF000 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF000 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF001 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF001 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF001 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF001 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF001 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF001 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF001 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF002 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF002 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF002 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF002 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF002 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF002 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF002 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF003 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF003 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF003 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF003 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF003 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF003 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF003 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF004 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF004 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF004 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF004 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF004 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF004 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF004 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF005 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF005 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF005 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF005 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF005 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF005 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF005 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF006 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF006 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF006 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF006 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF006 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF006 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF006 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF007 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF007 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF007 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF007 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF007 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF007 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF007 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF008 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF008 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF008 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF008 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF008 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF008 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF008 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF009 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF009 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF009 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF009 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF009 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF009 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF009 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF010 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF010 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF010 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF010 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF010 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF010 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF010 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF011 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF011 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF011 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF011 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF011 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF011 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF011 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF012 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF012 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF012 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF012 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF012 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF012 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF012 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF013 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF013 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF013 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF013 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF013 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF013 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF013 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF014 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF014 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF014 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF014 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF014 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF014 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF014 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF015 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF015 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF015 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF015 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF015 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF015 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF015 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF016 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF016 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF016 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF016 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF016 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF016 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF016 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF017 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF017 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF017 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF017 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF017 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF017 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF017 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF018 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF018 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF018 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF018 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF018 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF018 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF018 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF019 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF019 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF019 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF019 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF019 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF019 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF019 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF020 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF020 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF020 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF020 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF020 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF020 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF020 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF021 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF021 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF021 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF021 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF021 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF021 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF021 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF022 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF022 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
