=== Phase 0 probe ===
candidate: 27x15
anchor: (22,28)
master_seconds=180.0, completion_seconds=10.0
EXACT_LAZY_POWER_COMPLETION=1

[load] project data ...
[load] 0.5s
[build] master exact core (EXACT_LAZY_POWER_COMPLETION on) ...
[build] 13.4s, vars=54616, cons=126411
  [15] del crusher_blue_iron_015: INFEASIBLE, S size=252, +0.00s
  [16] del crusher_blue_iron_016: INFEASIBLE, S size=251, +0.00s
  [17] del crusher_blue_iron_017: INFEASIBLE, S size=250, +0.00s
  [18] del crusher_blue_iron_018: INFEASIBLE, S size=249, +0.00s
  [19] del crusher_blue_iron_019: INFEASIBLE, S size=248, +0.00s
  [20] del crusher_blue_iron_020: INFEASIBLE, S size=247, +0.00s
  [21] del crusher_blue_iron_021: INFEASIBLE, S size=246, +0.00s
  [22] del crusher_blue_iron_022: INFEASIBLE, S size=245, +0.00s
  [23] del crusher_blue_iron_023: INFEASIBLE, S size=244, +0.00s
  [24] del crusher_blue_iron_024: INFEASIBLE, S size=243, +0.00s
  [25] del crusher_blue_iron_025: INFEASIBLE, S size=242, +0.00s
  [26] del crusher_blue_iron_026: INFEASIBLE, S size=241, +0.00s
  [27] del crusher_blue_iron_027: INFEASIBLE, S size=240, +0.00s
  [28] del crusher_blue_iron_028: INFEASIBLE, S size=239, +0.00s
  [29] del crusher_blue_iron_029: INFEASIBLE, S size=238, +0.00s
  [30] del crusher_blue_iron_030: INFEASIBLE, S size=237, +0.00s
  [31] del crusher_blue_iron_031: INFEASIBLE, S size=236, +0.00s
  [32] del crusher_blue_iron_032: INFEASIBLE, S size=235, +0.00s
  [33] del crusher_blue_iron_033: INFEASIBLE, S size=234, +0.00s
  [34] del crusher_blue_iron_034: INFEASIBLE, S size=233, +0.00s
  [35] del crusher_buckwheat_001: INFEASIBLE, S size=232, +0.00s
  [36] del crusher_buckwheat_002: INFEASIBLE, S size=231, +0.00s
  [37] del crusher_buckwheat_003: INFEASIBLE, S size=230, +0.00s
  [38] del crusher_buckwheat_004: INFEASIBLE, S size=229, +0.00s
  [39] del crusher_buckwheat_005: INFEASIBLE, S size=228, +0.00s
  [40] del crusher_buckwheat_006: INFEASIBLE, S size=227, +0.00s
  [41] del crusher_sandleaf_001: INFEASIBLE, S size=226, +0.00s
  [42] del crusher_sandleaf_002: INFEASIBLE, S size=225, +0.00s
  [43] del crusher_sandleaf_003: INFEASIBLE, S size=224, +0.00s
  [44] del crusher_sandleaf_004: INFEASIBLE, S size=223, +0.00s
  [45] del crusher_sandleaf_005: INFEASIBLE, S size=222, +0.00s
  [46] del crusher_sandleaf_006: INFEASIBLE, S size=221, +0.00s
  [47] del crusher_sandleaf_007: INFEASIBLE, S size=220, +0.00s
  [48] del crusher_sandleaf_008: INFEASIBLE, S size=219, +0.00s
  [49] del crusher_sandleaf_009: INFEASIBLE, S size=218, +0.00s
  [50] del crusher_sandleaf_010: INFEASIBLE, S size=217, +0.00s
  [51] del crusher_sandleaf_011: INFEASIBLE, S size=216, +0.00s
  [52] del crusher_source_001: INFEASIBLE, S size=215, +0.00s
  [53] del crusher_source_002: INFEASIBLE, S size=214, +0.00s
  [54] del crusher_source_003: INFEASIBLE, S size=213, +0.00s
  [55] del crusher_source_004: INFEASIBLE, S size=212, +0.00s
  [56] del crusher_source_005: INFEASIBLE, S size=211, +0.00s
  [57] del crusher_source_006: INFEASIBLE, S size=210, +0.00s
  [58] del crusher_source_007: INFEASIBLE, S size=209, +0.00s
  [59] del crusher_source_008: INFEASIBLE, S size=208, +0.00s
  [60] del crusher_source_009: INFEASIBLE, S size=207, +0.00s
  [61] del crusher_source_010: INFEASIBLE, S size=206, +0.00s
  [62] del crusher_source_011: INFEASIBLE, S size=205, +0.00s
  [63] del crusher_source_012: INFEASIBLE, S size=204, +0.00s
  [64] del crusher_source_013: INFEASIBLE, S size=203, +0.00s
  [65] del crusher_source_014: INFEASIBLE, S size=202, +0.00s
  [66] del crusher_source_015: INFEASIBLE, S size=201, +0.00s
  [67] del crusher_source_016: INFEASIBLE, S size=200, +0.00s
  [68] del crusher_source_017: INFEASIBLE, S size=199, +0.00s
  [69] del crusher_source_018: INFEASIBLE, S size=198, +0.00s
  [70] del filling_capsule_001: INFEASIBLE, S size=197, +0.00s
  [71] del filling_capsule_002: INFEASIBLE, S size=196, +0.00s
  [72] del filling_capsule_003: INFEASIBLE, S size=195, +0.00s
  [73] del grinder_dense_blue_iron_001: INFEASIBLE, S size=194, +0.00s
  [74] del grinder_dense_blue_iron_002: INFEASIBLE, S size=193, +0.00s
  [75] del grinder_dense_blue_iron_003: INFEASIBLE, S size=192, +0.00s
  [76] del grinder_dense_blue_iron_004: INFEASIBLE, S size=191, +0.00s
  [77] del grinder_dense_blue_iron_005: INFEASIBLE, S size=190, +0.00s
  [78] del grinder_dense_blue_iron_006: INFEASIBLE, S size=189, +0.00s
  [79] del grinder_dense_blue_iron_007: INFEASIBLE, S size=188, +0.00s
  [80] del grinder_dense_blue_iron_008: INFEASIBLE, S size=187, +0.00s
  [81] del grinder_dense_blue_iron_009: INFEASIBLE, S size=186, +0.00s
  [82] del grinder_dense_blue_iron_010: INFEASIBLE, S size=185, +0.00s
  [83] del grinder_dense_blue_iron_011: INFEASIBLE, S size=184, +0.00s
  [84] del grinder_dense_blue_iron_012: INFEASIBLE, S size=183, +0.00s
  [85] del grinder_dense_blue_iron_013: INFEASIBLE, S size=182, +0.00s
  [86] del grinder_dense_blue_iron_014: INFEASIBLE, S size=181, +0.00s
  [87] del grinder_dense_blue_iron_015: INFEASIBLE, S size=180, +0.00s
  [88] del grinder_dense_blue_iron_016: INFEASIBLE, S size=179, +0.00s
  [89] del grinder_dense_blue_iron_017: INFEASIBLE, S size=178, +0.00s
  [90] del grinder_dense_source_001: INFEASIBLE, S size=177, +0.00s
  [91] del grinder_dense_source_002: INFEASIBLE, S size=176, +0.00s
  [92] del grinder_dense_source_003: INFEASIBLE, S size=175, +0.00s
  [93] del grinder_dense_source_004: INFEASIBLE, S size=174, +0.00s
  [94] del grinder_dense_source_005: INFEASIBLE, S size=173, +0.00s
  [95] del grinder_dense_source_006: INFEASIBLE, S size=172, +0.00s
  [96] del grinder_dense_source_007: INFEASIBLE, S size=171, +0.00s
  [97] del grinder_dense_source_008: INFEASIBLE, S size=170, +0.00s
  [98] del grinder_dense_source_009: INFEASIBLE, S size=169, +0.00s
  [99] del grinder_fine_buckwheat_001: INFEASIBLE, S size=168, +0.00s
  [100] del grinder_fine_buckwheat_002: INFEASIBLE, S size=167, +0.00s
  [101] del grinder_fine_buckwheat_003: INFEASIBLE, S size=166, +0.00s
  [102] del grinder_fine_buckwheat_004: INFEASIBLE, S size=165, +0.00s
  [103] del grinder_fine_buckwheat_005: INFEASIBLE, S size=164, +0.00s
  [104] del grinder_fine_buckwheat_006: INFEASIBLE, S size=163, +0.00s
  [105] del molding_bottle_001: INFEASIBLE, S size=162, +0.00s
  [106] del molding_bottle_002: INFEASIBLE, S size=161, +0.00s
  [107] del molding_bottle_003: INFEASIBLE, S size=160, +0.00s
  [108] del molding_bottle_004: INFEASIBLE, S size=159, +0.00s
  [109] del molding_bottle_005: INFEASIBLE, S size=158, +0.00s
  [110] del molding_bottle_006: INFEASIBLE, S size=157, +0.00s
  [111] del packaging_battery_001: INFEASIBLE, S size=156, +0.00s
  [112] del packaging_battery_002: INFEASIBLE, S size=155, +0.00s
  [113] del packaging_battery_003: INFEASIBLE, S size=154, +0.00s
  [114] del parts_maker_001: INFEASIBLE, S size=153, +0.00s
  [115] del parts_maker_002: INFEASIBLE, S size=152, +0.00s
  [116] del parts_maker_003: INFEASIBLE, S size=151, +0.00s
  [117] del parts_maker_004: INFEASIBLE, S size=150, +0.00s
  [118] del parts_maker_005: INFEASIBLE, S size=149, +0.00s
  [119] del parts_maker_006: INFEASIBLE, S size=148, +0.00s
  [120] del planter_buckwheat_001: INFEASIBLE, S size=147, +0.00s
  [121] del planter_buckwheat_002: INFEASIBLE, S size=146, +0.00s
  [122] del planter_buckwheat_003: INFEASIBLE, S size=145, +0.00s
  [123] del planter_buckwheat_004: INFEASIBLE, S size=144, +0.00s
  [124] del planter_buckwheat_005: INFEASIBLE, S size=143, +0.00s
  [125] del planter_buckwheat_006: INFEASIBLE, S size=142, +0.00s
  [126] del planter_buckwheat_007: INFEASIBLE, S size=141, +0.00s
  [127] del planter_buckwheat_008: INFEASIBLE, S size=140, +0.00s
  [128] del planter_buckwheat_009: INFEASIBLE, S size=139, +0.00s
  [129] del planter_buckwheat_010: INFEASIBLE, S size=138, +0.00s
  [130] del planter_buckwheat_011: INFEASIBLE, S size=137, +0.00s
  [131] del planter_sandleaf_001: INFEASIBLE, S size=136, +0.00s
  [132] del planter_sandleaf_002: INFEASIBLE, S size=135, +0.00s
  [133] del planter_sandleaf_003: INFEASIBLE, S size=134, +0.00s
  [134] del planter_sandleaf_004: INFEASIBLE, S size=133, +0.00s
  [135] del planter_sandleaf_005: INFEASIBLE, S size=132, +0.00s
  [136] del planter_sandleaf_006: INFEASIBLE, S size=131, +0.00s
  [137] del planter_sandleaf_007: INFEASIBLE, S size=130, +0.00s
  [138] del planter_sandleaf_008: INFEASIBLE, S size=129, +0.00s
  [139] del planter_sandleaf_009: INFEASIBLE, S size=128, +0.00s
  [140] del planter_sandleaf_010: INFEASIBLE, S size=127, +0.00s
  [141] del planter_sandleaf_011: INFEASIBLE, S size=126, +0.00s
  [142] del planter_sandleaf_012: INFEASIBLE, S size=125, +0.00s
  [143] del planter_sandleaf_013: INFEASIBLE, S size=124, +0.00s
  [144] del planter_sandleaf_014: INFEASIBLE, S size=123, +0.00s
  [145] del planter_sandleaf_015: INFEASIBLE, S size=122, +0.00s
  [146] del planter_sandleaf_016: INFEASIBLE, S size=121, +0.00s
  [147] del planter_sandleaf_017: INFEASIBLE, S size=120, +0.00s
  [148] del planter_sandleaf_018: INFEASIBLE, S size=119, +0.00s
  [149] del planter_sandleaf_019: INFEASIBLE, S size=118, +0.00s
  [150] del planter_sandleaf_020: INFEASIBLE, S size=117, +0.00s
  [151] del planter_sandleaf_021: INFEASIBLE, S size=116, +0.00s
  [152] del pose_optional::protocol_storage_box::p_x56_y17_o0_m_BT: INFEASIBLE, S size=115, +0.00s
  [153] del refinery_blue_iron_001: INFEASIBLE, S size=114, +0.00s
  [154] del refinery_blue_iron_002: INFEASIBLE, S size=113, +0.00s
  [155] del refinery_blue_iron_003: INFEASIBLE, S size=112, +0.00s
  [156] del refinery_blue_iron_004: INFEASIBLE, S size=111, +0.00s
  [157] del refinery_blue_iron_005: INFEASIBLE, S size=110, +0.00s
  [158] del refinery_blue_iron_006: INFEASIBLE, S size=109, +0.00s
  [159] del refinery_blue_iron_007: INFEASIBLE, S size=108, +0.00s
  [160] del refinery_blue_iron_008: INFEASIBLE, S size=107, +0.00s
  [161] del refinery_blue_iron_009: INFEASIBLE, S size=106, +0.00s
  [162] del refinery_blue_iron_010: INFEASIBLE, S size=105, +0.00s
  [163] del refinery_blue_iron_011: INFEASIBLE, S size=104, +0.00s
  [164] del refinery_blue_iron_012: INFEASIBLE, S size=103, +0.00s
  [165] del refinery_blue_iron_013: INFEASIBLE, S size=102, +0.00s
  [166] del refinery_blue_iron_014: INFEASIBLE, S size=101, +0.00s
  [167] del refinery_blue_iron_015: INFEASIBLE, S size=100, +0.00s
  [168] del refinery_blue_iron_016: INFEASIBLE, S size=99, +0.00s
  [169] del refinery_blue_iron_017: INFEASIBLE, S size=98, +0.00s
  [170] del refinery_blue_iron_018: INFEASIBLE, S size=97, +0.00s
  [171] del refinery_blue_iron_019: INFEASIBLE, S size=96, +0.00s
  [172] del refinery_blue_iron_020: INFEASIBLE, S size=95, +0.00s
  [173] del refinery_blue_iron_021: INFEASIBLE, S size=94, +0.00s
  [174] del refinery_blue_iron_022: INFEASIBLE, S size=93, +0.00s
  [175] del refinery_blue_iron_023: INFEASIBLE, S size=92, +0.00s
  [176] del refinery_blue_iron_024: INFEASIBLE, S size=91, +0.00s
  [177] del refinery_blue_iron_025: INFEASIBLE, S size=90, +0.00s
  [178] del refinery_blue_iron_026: INFEASIBLE, S size=89, +0.00s
  [179] del refinery_blue_iron_027: INFEASIBLE, S size=88, +0.00s
  [180] del refinery_blue_iron_028: INFEASIBLE, S size=87, +0.00s
  [181] del refinery_blue_iron_029: INFEASIBLE, S size=86, +0.00s
  [182] del refinery_blue_iron_030: INFEASIBLE, S size=85, +0.00s
  [183] del refinery_blue_iron_031: INFEASIBLE, S size=84, +0.00s
  [184] del refinery_blue_iron_032: INFEASIBLE, S size=83, +0.00s
  [185] del refinery_blue_iron_033: INFEASIBLE, S size=82, +0.00s
  [186] del refinery_blue_iron_034: INFEASIBLE, S size=81, +0.00s
  [187] del refinery_steel_001: INFEASIBLE, S size=80, +0.00s
  [188] del refinery_steel_002: INFEASIBLE, S size=79, +0.00s
  [189] del refinery_steel_003: INFEASIBLE, S size=78, +0.00s
  [190] del refinery_steel_004: INFEASIBLE, S size=77, +0.00s
  [191] del refinery_steel_005: INFEASIBLE, S size=76, +0.00s
  [192] del refinery_steel_006: INFEASIBLE, S size=75, +0.00s
  [193] del refinery_steel_007: INFEASIBLE, S size=74, +0.00s
  [194] del refinery_steel_008: INFEASIBLE, S size=73, +0.00s
  [195] del refinery_steel_009: INFEASIBLE, S size=72, +0.00s
  [196] del refinery_steel_010: INFEASIBLE, S size=71, +0.00s
  [197] del refinery_steel_011: INFEASIBLE, S size=70, +0.00s
  [198] del refinery_steel_012: INFEASIBLE, S size=69, +0.00s
  [199] del refinery_steel_013: INFEASIBLE, S size=68, +0.00s
  [200] del refinery_steel_014: INFEASIBLE, S size=67, +0.00s
  [201] del refinery_steel_015: INFEASIBLE, S size=66, +0.00s
  [202] del refinery_steel_016: INFEASIBLE, S size=65, +0.00s
  [203] del refinery_steel_017: INFEASIBLE, S size=64, +0.00s
  [204] del seed_collector_buckwheat_001: INFEASIBLE, S size=63, +0.00s
  [205] del seed_collector_buckwheat_002: INFEASIBLE, S size=62, +0.00s
  [206] del seed_collector_buckwheat_003: INFEASIBLE, S size=61, +0.00s
  [207] del seed_collector_buckwheat_004: FEASIBLE (keep), S size=61, +0.01s
  [208] del seed_collector_buckwheat_005: FEASIBLE (keep), S size=61, +0.02s
  [209] del seed_collector_buckwheat_006: FEASIBLE (keep), S size=61, +0.01s
  [210] del seed_collector_sandleaf_001: INFEASIBLE, S size=60, +0.00s
  [211] del seed_collector_sandleaf_002: INFEASIBLE, S size=59, +0.00s
  [212] del seed_collector_sandleaf_003: INFEASIBLE, S size=58, +0.00s
  [213] del seed_collector_sandleaf_004: INFEASIBLE, S size=57, +0.00s
  [214] del seed_collector_sandleaf_005: INFEASIBLE, S size=56, +0.00s
  [215] del seed_collector_sandleaf_006: INFEASIBLE, S size=55, +0.00s
  [216] del seed_collector_sandleaf_007: INFEASIBLE, S size=54, +0.00s
  [217] del seed_collector_sandleaf_008: INFEASIBLE, S size=53, +0.00s
  [218] del seed_collector_sandleaf_009: FEASIBLE (keep), S size=53, +0.01s
  [219] del seed_collector_sandleaf_010: FEASIBLE (keep), S size=53, +0.01s
  [220] del seed_collector_sandleaf_011: FEASIBLE (keep), S size=53, +0.01s
  [221] del boundary_port_001: INFEASIBLE, S size=52, +0.00s
  [222] del boundary_port_002: INFEASIBLE, S size=51, +0.00s
  [223] del boundary_port_003: INFEASIBLE, S size=50, +0.00s
  [224] del boundary_port_004: INFEASIBLE, S size=49, +0.00s
  [225] del boundary_port_005: INFEASIBLE, S size=48, +0.00s
  [226] del boundary_port_006: INFEASIBLE, S size=47, +0.00s
  [227] del boundary_port_007: INFEASIBLE, S size=46, +0.00s
  [228] del boundary_port_008: INFEASIBLE, S size=45, +0.00s
  [229] del boundary_port_009: INFEASIBLE, S size=44, +0.00s
  [230] del boundary_port_010: INFEASIBLE, S size=43, +0.00s
  [231] del boundary_port_011: INFEASIBLE, S size=42, +0.00s
  [232] del boundary_port_012: INFEASIBLE, S size=41, +0.00s
  [233] del boundary_port_013: INFEASIBLE, S size=40, +0.00s
  [234] del boundary_port_014: INFEASIBLE, S size=39, +0.00s
  [235] del boundary_port_015: INFEASIBLE, S size=38, +0.00s
  [236] del boundary_port_016: INFEASIBLE, S size=37, +0.00s
  [237] del boundary_port_017: INFEASIBLE, S size=36, +0.00s
  [238] del boundary_port_018: INFEASIBLE, S size=35, +0.00s
  [239] del boundary_port_019: INFEASIBLE, S size=34, +0.00s
  [240] del boundary_port_020: INFEASIBLE, S size=33, +0.00s
  [241] del boundary_port_021: INFEASIBLE, S size=32, +0.00s
  [242] del boundary_port_022: INFEASIBLE, S size=31, +0.00s
  [243] del boundary_port_023: INFEASIBLE, S size=30, +0.00s
  [244] del boundary_port_024: INFEASIBLE, S size=29, +0.00s
  [245] del boundary_port_025: INFEASIBLE, S size=28, +0.00s
  [246] del boundary_port_026: INFEASIBLE, S size=27, +0.00s
  [247] del boundary_port_027: INFEASIBLE, S size=26, +0.00s
  [248] del boundary_port_028: INFEASIBLE, S size=25, +0.00s
  [249] del boundary_port_029: INFEASIBLE, S size=24, +0.00s
  [250] del boundary_port_030: INFEASIBLE, S size=23, +0.00s
  [251] del boundary_port_031: INFEASIBLE, S size=22, +0.00s
  [252] del boundary_port_032: INFEASIBLE, S size=21, +0.00s
  [253] del boundary_port_033: INFEASIBLE, S size=20, +0.00s
  [254] del boundary_port_034: INFEASIBLE, S size=19, +0.00s
  [255] del boundary_port_035: INFEASIBLE, S size=18, +0.00s
  [256] del boundary_port_036: INFEASIBLE, S size=17, +0.00s
  [257] del boundary_port_037: INFEASIBLE, S size=16, +0.00s
  [258] del boundary_port_038: INFEASIBLE, S size=15, +0.00s
  [259] del boundary_port_039: INFEASIBLE, S size=14, +0.00s
  [260] del boundary_port_040: INFEASIBLE, S size=13, +0.00s
  [261] del boundary_port_041: INFEASIBLE, S size=12, +0.00s
  [262] del boundary_port_042: INFEASIBLE, S size=11, +0.00s
  [263] del boundary_port_043: INFEASIBLE, S size=10, +0.00s
  [264] del boundary_port_044: INFEASIBLE, S size=9, +0.00s
  [265] del boundary_port_045: INFEASIBLE, S size=8, +0.00s
  [266] del boundary_port_046: INFEASIBLE, S size=7, +0.00s
  [267] del protocol_core_001: INFEASIBLE, S size=6, +0.00s
[cut iter 2] minimizer done 5.9s, core size 267→6, oracle_calls=267, abort=completed

[cut iter 2] add nogood, |conflict_set|=6 ...
[cut iter 2] added=True, +0.01s
[solve iter 2] master.solve ...
[solve iter 2] 83.0s, status=OPTIMAL
[iter 2] completion 0.00s, status=INFEASIBLE, uncovered=133

[cut iter 3] core minimizer ...
[minimize] start S size=267 powered=220
  [1] del crusher_blue_iron_001: INFEASIBLE, S size=266, +0.00s
  [2] del crusher_blue_iron_002: INFEASIBLE, S size=265, +0.00s
  [3] del crusher_blue_iron_003: INFEASIBLE, S size=264, +0.00s
  [4] del crusher_blue_iron_004: INFEASIBLE, S size=263, +0.00s
  [5] del crusher_blue_iron_005: INFEASIBLE, S size=262, +0.00s
  [6] del crusher_blue_iron_006: INFEASIBLE, S size=261, +0.00s
  [7] del crusher_blue_iron_007: INFEASIBLE, S size=260, +0.00s
  [8] del crusher_blue_iron_008: INFEASIBLE, S size=259, +0.00s
  [9] del crusher_blue_iron_009: INFEASIBLE, S size=258, +0.00s
  [10] del crusher_blue_iron_010: INFEASIBLE, S size=257, +0.00s
  [11] del crusher_blue_iron_011: INFEASIBLE, S size=256, +0.00s
  [12] del crusher_blue_iron_012: INFEASIBLE, S size=255, +0.00s
  [13] del crusher_blue_iron_013: INFEASIBLE, S size=254, +0.00s
  [14] del crusher_blue_iron_014: INFEASIBLE, S size=253, +0.00s
  [15] del crusher_blue_iron_015: INFEASIBLE, S size=252, +0.00s
  [16] del crusher_blue_iron_016: INFEASIBLE, S size=251, +0.00s
  [17] del crusher_blue_iron_017: INFEASIBLE, S size=250, +0.00s
  [18] del crusher_blue_iron_018: INFEASIBLE, S size=249, +0.00s
  [19] del crusher_blue_iron_019: INFEASIBLE, S size=248, +0.00s
  [20] del crusher_blue_iron_020: INFEASIBLE, S size=247, +0.00s
  [21] del crusher_blue_iron_021: INFEASIBLE, S size=246, +0.00s
  [22] del crusher_blue_iron_022: INFEASIBLE, S size=245, +0.00s
  [23] del crusher_blue_iron_023: INFEASIBLE, S size=244, +0.00s
  [24] del crusher_blue_iron_024: INFEASIBLE, S size=243, +0.00s
  [25] del crusher_blue_iron_025: INFEASIBLE, S size=242, +0.00s
  [26] del crusher_blue_iron_026: INFEASIBLE, S size=241, +0.00s
  [27] del crusher_blue_iron_027: INFEASIBLE, S size=240, +0.00s
  [28] del crusher_blue_iron_028: INFEASIBLE, S size=239, +0.00s
  [29] del crusher_blue_iron_029: INFEASIBLE, S size=238, +0.00s
  [30] del crusher_blue_iron_030: INFEASIBLE, S size=237, +0.00s
  [31] del crusher_blue_iron_031: INFEASIBLE, S size=236, +0.00s
  [32] del crusher_blue_iron_032: INFEASIBLE, S size=235, +0.00s
  [33] del crusher_blue_iron_033: INFEASIBLE, S size=234, +0.00s
  [34] del crusher_blue_iron_034: INFEASIBLE, S size=233, +0.00s
  [35] del crusher_buckwheat_001: INFEASIBLE, S size=232, +0.00s
  [36] del crusher_buckwheat_002: INFEASIBLE, S size=231, +0.00s
  [37] del crusher_buckwheat_003: INFEASIBLE, S size=230, +0.00s
  [38] del crusher_buckwheat_004: INFEASIBLE, S size=229, +0.00s
  [39] del crusher_buckwheat_005: INFEASIBLE, S size=228, +0.00s
  [40] del crusher_buckwheat_006: INFEASIBLE, S size=227, +0.00s
  [41] del crusher_sandleaf_001: INFEASIBLE, S size=226, +0.00s
  [42] del crusher_sandleaf_002: INFEASIBLE, S size=225, +0.00s
  [43] del crusher_sandleaf_003: INFEASIBLE, S size=224, +0.00s
  [44] del crusher_sandleaf_004: INFEASIBLE, S size=223, +0.00s
  [45] del crusher_sandleaf_005: INFEASIBLE, S size=222, +0.00s
  [46] del crusher_sandleaf_006: INFEASIBLE, S size=221, +0.00s
  [47] del crusher_sandleaf_007: INFEASIBLE, S size=220, +0.00s
  [48] del crusher_sandleaf_008: INFEASIBLE, S size=219, +0.00s
  [49] del crusher_sandleaf_009: INFEASIBLE, S size=218, +0.00s
  [50] del crusher_sandleaf_010: INFEASIBLE, S size=217, +0.00s
  [51] del crusher_sandleaf_011: INFEASIBLE, S size=216, +0.00s
  [52] del crusher_source_001: INFEASIBLE, S size=215, +0.00s
  [53] del crusher_source_002: INFEASIBLE, S size=214, +0.00s
  [54] del crusher_source_003: INFEASIBLE, S size=213, +0.00s
  [55] del crusher_source_004: INFEASIBLE, S size=212, +0.00s
  [56] del crusher_source_005: INFEASIBLE, S size=211, +0.00s
  [57] del crusher_source_006: INFEASIBLE, S size=210, +0.00s
  [58] del crusher_source_007: INFEASIBLE, S size=209, +0.00s
  [59] del crusher_source_008: INFEASIBLE, S size=208, +0.00s
  [60] del crusher_source_009: INFEASIBLE, S size=207, +0.00s
  [61] del crusher_source_010: INFEASIBLE, S size=206, +0.00s
  [62] del crusher_source_011: INFEASIBLE, S size=205, +0.00s
  [63] del crusher_source_012: INFEASIBLE, S size=204, +0.00s
  [64] del crusher_source_013: INFEASIBLE, S size=203, +0.00s
  [65] del crusher_source_014: INFEASIBLE, S size=202, +0.00s
  [66] del crusher_source_015: INFEASIBLE, S size=201, +0.00s
  [67] del crusher_source_016: INFEASIBLE, S size=200, +0.00s
  [68] del crusher_source_017: INFEASIBLE, S size=199, +0.00s
  [69] del crusher_source_018: INFEASIBLE, S size=198, +0.00s
  [70] del filling_capsule_001: INFEASIBLE, S size=197, +0.00s
  [71] del filling_capsule_002: INFEASIBLE, S size=196, +0.00s
  [72] del filling_capsule_003: INFEASIBLE, S size=195, +0.00s
  [73] del grinder_dense_blue_iron_001: INFEASIBLE, S size=194, +0.00s
  [74] del grinder_dense_blue_iron_002: INFEASIBLE, S size=193, +0.00s
  [75] del grinder_dense_blue_iron_003: INFEASIBLE, S size=192, +0.00s
  [76] del grinder_dense_blue_iron_004: INFEASIBLE, S size=191, +0.00s
  [77] del grinder_dense_blue_iron_005: INFEASIBLE, S size=190, +0.00s
  [78] del grinder_dense_blue_iron_006: INFEASIBLE, S size=189, +0.00s
  [79] del grinder_dense_blue_iron_007: INFEASIBLE, S size=188, +0.00s
  [80] del grinder_dense_blue_iron_008: INFEASIBLE, S size=187, +0.00s
  [81] del grinder_dense_blue_iron_009: INFEASIBLE, S size=186, +0.00s
  [82] del grinder_dense_blue_iron_010: INFEASIBLE, S size=185, +0.00s
  [83] del grinder_dense_blue_iron_011: INFEASIBLE, S size=184, +0.00s
  [84] del grinder_dense_blue_iron_012: INFEASIBLE, S size=183, +0.00s
  [85] del grinder_dense_blue_iron_013: INFEASIBLE, S size=182, +0.00s
  [86] del grinder_dense_blue_iron_014: INFEASIBLE, S size=181, +0.00s
  [87] del grinder_dense_blue_iron_015: INFEASIBLE, S size=180, +0.00s
  [88] del grinder_dense_blue_iron_016: INFEASIBLE, S size=179, +0.00s
  [89] del grinder_dense_blue_iron_017: INFEASIBLE, S size=178, +0.00s
  [90] del grinder_dense_source_001: INFEASIBLE, S size=177, +0.00s
  [91] del grinder_dense_source_002: INFEASIBLE, S size=176, +0.00s
  [92] del grinder_dense_source_003: INFEASIBLE, S size=175, +0.00s
  [93] del grinder_dense_source_004: INFEASIBLE, S size=174, +0.00s
  [94] del grinder_dense_source_005: INFEASIBLE, S size=173, +0.00s
  [95] del grinder_dense_source_006: INFEASIBLE, S size=172, +0.00s
  [96] del grinder_dense_source_007: INFEASIBLE, S size=171, +0.00s
  [97] del grinder_dense_source_008: INFEASIBLE, S size=170, +0.00s
